,Facebook Id,label,text
0,273186819404795,Non-Covid,KCCA's Deputy Executive Director—Eng. David Luyimbazi leads an on-spot audit of #KCCAatWork as the team inspects to assess progress of works. BROWSE Instagram.com/kccaug:=:http://Instagram.com/kccaug to follow all project progress.
1,273186819404795,Non-Covid,"KULAMBIRO RING ROAD—KCCA has laid tarmac as promised, what remains is a small section, plus marking of lanes, walkways, and street lights. This shall be completed by end of 2020. #KCCAatWork"
2,104306167889753,Covid,"If we purposely commit to the 3 simple protocols—wearing a mask, washing hands and maintaing a physical distance, our collective effort in this #COVID19 fight will avail much. 

KCCA Executive Director's 90-sec advice [Local Language]"
3,273186819404795,Covid,"If we purposely commit to the 3 simple protocols—wearing a mask, washing hands and maintaing a physical distance, our collective effort in this #COVID19 fight will avail much. KCCA Executive Director's 90-sec advice [Local Language]"
4,273186819404795,Covid,"Wearing a mask is part of a comprehensive strategy of measures to suppress transmission of #COVID19 and save lives—to provide an adequate level of protection against COVID-19, wear it alongside other safety protocols including; practicing Social distancing of at least 2 metre from others, frequently clean your hands with water and soap or with an alcohol-based hand rub and avoid touching your face. Masks can protect you from getting infected and can prevent those who have symptoms from spreading them. WEAR A MASK! https://youtu.be/8XX-C0rwdik:=:https://www.youtube.com/watch?v=8XX-C0rwdik&feature=youtu.be"
5,273186819404795,Covid,Let's heed the SOPs as we fight #COVID19—together for a better City.
6,273186819404795,Non-Covid,KCCA Executive Director will this evening be hosted on UBC TV’s #PickAPoint — as she shares prospects to propel the vision for a better City and how you too can be part of this new path. Be sure to tune your TV 📺 sets starting 9pm to catch this #KCCAonAir show. Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox
7,104306167889753,Covid,"The COVID-19 Pandemic has wreaked havoc on societal wellbeing and the way of life as we know it. The young people both the school going and the working class have not been spared. As a City, we pledge our support to aid the young people to navigate the bottlenecks that impede their wellbeing in the best way possible. Thank you Maama Janet Museveni for your excellent support."
8,273186819404795,Covid,WEAR A MASK!
9,273186819404795,Covid,Let's heed the SOPs as we fight #COVID19—together for a better City.
10,273186819404795,Covid,KCCA Executive Director — Dorothy Kisaka takes #COVID19 test.
11,104306167889753,Covid,Let's heed the SOPs as we fight #COVID19—together for a better City.
12,104306167889753,Covid,"I have just taken my #COVID19 test. I urge us to strictly heed the precautionary measures outlined in the Standard Operating Procedures—Wash your hands regularly, wear a mask and practice social distancing. Winning this fight will take our collective effort. Take care friends!"
13,273186819404795,Covid,"While you head home, in your living room, marketplace or wherever you are, tune 100.5 Bukedde FM this evening [Aug 25]— KCCA Publicist, Daniel NuweAbine is coming live on air starting 7pm [Kampala Local Time] with updates about the status of #COVID19 in Kampala City. #KCCAonAir"
14,273186819404795,Covid,The message is simple. 1. Wear a mask 😷 2. Keep a social distance 🧍↔️🧍 3. Wash your hands 💦🖐️🧼🖐️🧴 REPEAT to #StaySafe from #COVID19.
15,273186819404795,Non-Covid,#PartnerWithKCCA 🤝
16,104306167889753,Non-Covid,"Great conversation with the United Nations Development Programme - UNDP Resident Representative for Uganda, Elsie Attafuah on Next-Generation Cities—an innovation ecosystem that leverages on the power of technology to address the thorny challenges to sustainable urban development in African Cities, #Kampala inclusive. Through this, we hope that Kampala can play a key role in finding new approaches to building smart cities. I thank the UNDP [Uganda] and the entire UN System for the long standing strategic partnership with Kampala Capital City Authority - KCCA—and look forward to strengthening our co operation with the UN System."
17,273186819404795,Covid,"As #COVID19 cases surge in and around Kampala, self-care is going to be extremely critical for you and your loved ones. These #Healthtips by World Health Organization (WHO) can be adopted by caregivers for people with suspected or confirmed COVID-19. ✅ Ensure the ill persons rests 🛌 , drinks plenty of fluids and eats nutritious food. ✅ Wear a medical mask when in the same room with an ill person. Do not touch the mask 😷 or face during use and discard it afterward. ✅ Frequently clean hands 🙌 with soap and water or alcohol-based rub, especially: • after any type of contact with the ill person or their surroundings • before, during and after preparing food • before eating • after using the toilet ✅ Use dedicated dishes 🍽, cups, eating utensils, towels and bedlinens for the ill person. Wash dishes, cups, eating utensils, towels, or bedlinens used by the ill person with soap and water. ✅ Identify frequently touched surfaces by the ill person and clean and disinfect them daily. ✅ Call 📞 your health care facility immediately if the ill person worsens or experiences difficulty in breathing."
18,273186819404795,Covid,"Alongside social distancing, #Handwashing and/or sanitising with an alcohol-based hand rub, WEAR your mask at all times—and do it appropriately. Dr Karen, our Manager for Medical Services demonstrates how. [VIDEO] https://youtu.be/8XX-C0rwdik:=:https://www.youtube.com/watch?v=8XX-C0rwdik&feature=youtu.be #COVID19 #KCCAatWork"
19,273186819404795,Non-Covid,TRAFFIC ADVISORY—The section between Windsor Crescent up-to Kabojja Junction will be half-way closed starting August 22nd 2020. This is to enable the contractor expedite works along the section. Motorists and other road users are advised to use alternative routes like Wampewo Avenue during this time. Please plan your journeys well ahead of time as #KCCAatWork.
20,273186819404795,Covid,"KEY UPDATES from today's weekly media briefing about #COVID19. In just the last 11 days, Kampala has registered 175 cases out of which 116 (66.3%) are alerts, 46(26.3%) are contacts, 9 (5.1%) health workers and 4(2.3%) returnees. A significant proportion (66.3%) of the new infections in Kampala were “alerts” followed by contacts of previously confirmed cases at 26.3%. The substantial proportion of alerts is possibly an indication of high community transmission. These are being manifested following the opening of public transport (taxis and boda-bodas), shopping arcades. STATEMENT: https://bit.ly/32bretD:=:https://www.kcca.go.ug/media/docs/Media brief August 21 2020 REFINED AT 8 30 AM.pdf"
21,273186819404795,Non-Covid,These Zero-emission motorcycles were unveiled today—they will be used by our Health workers for their community surveillance work. This technology is consistent with our climate change strategy and concerted effort towards a cleaner and sustainable City. Instagram.com/kccaug. #Finance4GKMA
22,273186819404795,Non-Covid,"HAPPENING NOW—We are launching a four-year, collaborative initiative — #Finance4GKMA funded by the European Union implemented by KCCA, FMDV (Global fund for cities development) and GKMA municipalities. The program focuses on 3 key outcomes: Regulatory reforms to allow sub nationals in the GKMA to access Capital markets to finance the much needed infrastructure. Enhancing own source revenues through innovation and automation of local revenue management systems. Innovation and smart solutions for low carbon energy adoption. Bookmark this page: https://www.kcca.go.ug/pifud"
23,273186819404795,Non-Covid,"We are kicking off a four-year, collaborative initiative funded by the European Union implemented by KCCA, FMDV (Global fund for cities development) and GKMA municipalities. The Program on Integrated Local Finances for Sustainable Urban Development (PIFUD) in the Greater Kampala Metropolitan Area (GKMA) is an initiative that aims at supporting the implementation of KCCA and Greater Kampala Metropolitan Areas’ existing strategies and programs on municipal finance, innovation and integrated urban development, as well as fostering linkages with line ministries and the overall urban policy in Uganda through urban policy dialogues, urban plans, economic development plans and more. READ to learn more at: https://www.kcca.go.ug/pifud #Finance4GKMA #KCCAatWork"
24,273186819404795,Non-Covid,"TRAFFIC ADVISORY—Motorists are advised to avoid Acacia Avenue/John Babiiha Road. Please use alternative routes, due to ongoing day/night construction work till January 2021. #KCCAatWork"
25,273186819404795,Non-Covid,Congratulations Joshua Cheptegei upon setting a new 5000m World Record [12:35.36] at the Diamond League in Monaco. You bring so much honor and pride to our Country 🇺🇬. #MonacoDL #Uganda [ Official Image Wanda Diamond League/Meeting Herculis] Instagram.com/kccaug
26,273186819404795,Non-Covid,"We have today launched the Senior Citizens Grant, a government program aimed at supporting older persons as one of the key interventions to help them meet their basic needs. Over 2,900 older persons in Kampala are set to benefit from this grant every month receiving 25,000/= including arrears from the last 6 months totaling to UGX 150,000/= per head. This program will also serve as an opportunity to engage the older persons and identify their other needs to better serve them."
27,273186819404795,Non-Covid,"KCCA Executive Director — Dorothy Kisaka pays a courtesy call on the Archbishop of Uganda, the Most Rev. Dr. Stephen Samuel Kazimba Mugalu at the Church of Uganda Provincial Offices in Namirembe."
28,104306167889753,Non-Covid,"Earlier today, I paid a courtesy call on the Archbishop of Uganda, the Most Rev. Dr. Stephen Samuel Kazimba Mugalu who was in company of the Namirembe Diocese Bishop Rt. Rev. Wilberforce Kityo Luwalira and his team at the Church Provincial Offices in Namirembe. Our discussions focused on various issues including the unfortunate incident of Ndeeba— a saddening event that could have been resolved amicably through dialogue. What is redemptive is that the Authorities, the Police and the Anti-corruption unit are taking on this matter as we collaborate with them and other arms of administration of justice to ensure that the right thing is done for the people who were affected. In our approach as a new leadership team, one of the things we are encouraging is alternative dispute resolution. We shall establish a forum where we can draw ideas from the spiritual leaders in building the City—as the scripture says in Psalm 127:1. On the other hand, I thank the Church of Uganda for the support they have rendered the Authority over the years—I've heard from my predecessor that the Church has been very supportive of the transformation work in the City as well as spiritually. I thank the Archbishop for receiving us with grace."
29,273186819404795,Covid,"In the past few days, #COVID19 deaths have been recorded around Kampala City. We now need to be alert more than ever. If you suspect that anyone has COVID-19 symptoms, call KCCA’s toll free number for immediate assistance. KCCA’s health team shall pick up and test the suspected person at no cost. #KCCAatWork"
30,273186819404795,Non-Covid,"Kampala Capital City Authority (KCCA) is deeply concerned about the demolition of St. Peters Church of Uganda Ndeeba in Lubaga Division which occurred in the night of 8th August 2020. We are collaborating with the Statehouse Anti-Corruption Unit as they investigate the circumstances under which the Church was demolished. Our Ag. Director for Physical Planning, Mr. Katongole Ivan, has been held to facilitate the investigations and KCCA will support the investigations to ascertain the facts leading to this incident until its final conclusion. The Management of KCCA commits to a participatory approach in the administration of the City to serve Kampala in all its diversity and build bridges to facilitate the development of the City. Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox"
31,273186819404795,Non-Covid,"#KCCAjobs—We invite sealed bids from ELIGIBLE BIDDERS for the construction of KCCA Philip Omondi Stadium for our Football Club, KCCA FC. Deadline to slot in all your relevant application documentation is 8th September 2020, 10am [Local Time]. All you need to know is here: https://bit.ly/3acfOJA:=:https://www.kcca.go.ug/tenders/419/construction-of-kcca-philip-omondi-stadium#.XzE-pBMzZFw"
