,text,category
0,"COVID-19 has impacted our lives in various ways. However, let us be vigilant and adhere to the preventive measures and Standard Operating Procedures to end COVID-19. #STAYSAFEUG",Other COVID information
1,"The President of Uganda, His Excellency, Yoweri Kaguta Museveni demonstrates an indoor work-out to keep fit and healthy during this COVID-19 pandemic. Remember to exercise daily for at least 30 minutes to prevent Non-Communicable Diseases and stay fit. #STAYSAFEUG",Other COVID information
2,"The Minister of Health, Dr. Jane Ruth Aceng Ocero and Permanent Secretary, Dr. Diana Atwine officiate at a COVID-19 Sensitization Meeting for Spiritual Leaders (Born Again Faith) of Lango sub-region at All Nations in Lira City. Leaders are instrumental in mobilizing communities to adhere to SOPs in the wake of disease outbreaks.",Other COVID information
3,"Continuous sensitization of leaders and communities on COVID-19 and other diseases is key in preventing avoidable deaths. Ag. Commissioner in charge of Health Promotion and Education, Dr Richard Kabanda engages with staff, political leaders and key community leaders at Namasale Sub-County in Amolatar District on promoting health and preventing diseases amidst the ongoing COVID-19 pandemic. This is part of the activities undertaken by the Ministry of Health top management during the routine support supervision currently taking place in Lango sub-region. The teams will visit Apac, Kole, Lira, Amolatar and Dokolo.",Other COVID information
4,Other information (covid),Other COVID information
5,"Dr Phionah Atuhebwe, a Ugandan working at World Health Organization African Region narrates her ordeal after contracting the dangerous COVID-19. “I was the youngest, most active and the healthiest of all of us who got COVID. But I was the person that ended up in ICU” #STAYSAFEUG",Other COVID information
6,"The Ministry of Health confirms one COVID-19 death today bringing the total COVID-19 deaths to 4. Results of COVID-19 tests done on 31 July 2020 confirm 22 new cases. The cumulative confirmed cases of Ugandans to-date is 1,176. #STAYSAFEUG",New COVID cases or deaths
7,"Results of COVID-19 tests done on 08 August 2020 confirm 16 new cases. The total cumulative confirmed cases of Ugandans is 1,283. 🔺Uganda registered one death today, bringing the total COVID-19 deaths to seven (7). 🔸Cumulative COVID-19 recoveries: 1,115. #STAYSAFEUG",New COVID cases or deaths
8,"Uganda has registered one COVID-19 death today. This brings the total COVID-19 deaths to three. Results from COVID-19 tests done on 30 July 2020 confirmed 7 cases bringing the cumulative total of confirmed Ugandan cases to 1,154. #STAYSAFEUG",New COVID cases or deaths
9,Never underestimate the power of social distancing in the fight against COVID-19. #STAYSAFEUG,Other COVID information
10,"Results from COVID-19 tests done on 26 August 2020 confirm 155 new cases. The cumulative confirmed cases of Ugandans is now 2,679. 🔺2 new COVID deaths recorded. The total COVID-19 deaths are now 28.",New COVID cases or deaths
11,"Meet Sekajja Abdullah, a truck driver who tested positive for COVID-19 and has since recovered. “Protect yourself, keep a physical distance, wear a face mask and wash your hands regularly. Corona is real” Abdullah says.",Other COVID information
12,"Results of COVID-19 tests done on 23 August 2020 confirm 99 new cases. This brings the cumulative total of confirmed cases to 2,362. 🔺Two (2) COVID-19 deaths were recorded bringing the total COVID-19 deaths to 22. #STAYSAFEUG",New COVID cases or deaths
13,"Results of COVID-19 tests done on 27 August 2020 confirm 77 new cases. The cumulative confirmed cases of Ugandans is now 2,756. 🔸Recoveries: 1,288 #STAYSAFEUG",New COVID cases or deaths
14,Don’t stigmatize anyone but remember you can get COVID-19 from anyone. Say NO to COVID-19 by: 😷Always wearing a Face mask properly Maintaining a social distance 💧Washing your hands with soap and water or use a hand sanitizer always #STAYSAFEUG,Other COVID information
15,"Results of COVID-19 tests done on 19 August 2020 confirm 94 new cases. This brings the total confirmed COVID-19 cases of Ugandans to 1,750. 🔺Uganda has recorded 3 new COVID-19 deaths bringing the total COVID-19 deaths to 19. 🔸Recoveries: 1,194 #STAYSAFEUG",New COVID cases or deaths
16,"What are the signs and symptoms of COVID-19? -Fever -Body weakness -Cough -Difficulty in breathing -Loss of smell -Loss of appetite -Sore throat If you have any of the above symptoms, call Ministry of Health on 0800-100-066 or KCCA on 0800-990-000 #STAYSAFEUG",Other COVID information
17,"Results of COVID-19 tests done on 25 August 2020 confirm 98 new cases. The cumulative confirmed cases of Ugandans to-date is 2,524. 🔺One new COVID-19 death recorded today. The total COVID-19 deaths are now 26 🔸Recoveries: 1,268 #STAYSAFEUG",New COVID cases or deaths
18,"Results from COVID-19 tests done on 24 August 2020 confirm 64 new cases. This brings the cumulative confirmed cases of Ugandans to 2,426. 🔺3 new COVID-19 deaths recorded. The total COVID-19 deaths are 25. 🔸Recoveries: 1,267 #STAYSAFEUG",New COVID cases or deaths
19,"Results from tests done on 09 August 2020 confirm 14 new COVID cases. The cumulative confirmed cases of Ugandans are 1,297. 🔺Uganda has registered 2 COVID-19 deaths today. This brings the total COVID-19 deaths to 9. 🔸Recoveries: 1,137 #STAYSAFEUG",New COVID cases or deaths
20,"Results of COVID-19 tests done on 06 August 2020 confirm 31 new cases. 🔺Uganda registered one death bringing the total COVID-19 deaths to six. 🔺Cumulative confirmed cases of Ugandans: 1,254 🔺Cumulative recoveries: 1,113 #STAYSAFEUG",New COVID cases or deaths
21,"Results from COVID-19 tests done on 20 August 2020 confirm 98 new cases. This brings the cumulative confirmed cases of Ugandans to 1,848. 🔸Recoveries: 1,199 #STAYSAFEUG",New COVID cases or deaths
22,"Results from COVID-19 tests done on 17 August, 2020 confirm 43 new COVID cases. The cumulative total number of confirmed Ugandans is now 1,603. #STAYSAFEUG",New COVID cases or deaths
